"","create_date","version_id","user_id","manuscript_id","manuscript_DOI","actionability","concreteness_confidence","discovery_value","expertise"
"549","7/21/2017 17:23",2,74,386,"10.1038/nn.3884",0.65,1.51,1.88,3.59
"550","7/21/2017 17:24",2,74,387,"10.1038/nn.3310",3.21,3.96,2.93,3.39
"551","7/21/2017 17:24",2,116,388,"10.3389/fphys.2012.00163",1.42,2.4,5,1.76
"552","7/21/2017 17:24",2,74,389,"10.1126/science.1232655",3.14,3.48,3.13,3.78
"553","7/21/2017 17:25",2,74,390,"10.1073/pnas.1215834110",3.37,3.35,3.31,3.57
"554","7/21/2017 17:26",2,74,391,"10.1016/j.jneumeth.2012.03.007",2.19,5,2.77,4.09
"555","7/21/2017 17:26",2,74,73,"10.1038/nn.3311",3.9,4.36,3.16,3.66
"556","7/21/2017 17:26",2,97,392,"10.1242/jeb.096180",0.95,2.38,2.04,3.73
"557","7/21/2017 17:27",2,116,174,"10.1038/nature04587",5,3.09,4.21,1.55
"558","7/21/2017 17:27",2,97,393,"10.1111/j.1752-4571.2012.00252.x",3.53,2.04,0.88,1.6
"559","7/21/2017 17:27",2,74,394,"10.1242/jeb.082420",3.25,3.85,3.7,3.71
"560","7/21/2017 17:28",2,74,395,"10.1242/jeb.076513",3.84,3.94,3.76,4.1
"561","7/21/2017 17:28",2,97,396,"10.1371/journal.pone.0100894",0.94,2.96,0.94,2.52
"562","7/21/2017 17:28",2,74,397,"10.1371/journal.pone.0066596",2.76,3.85,2.68,3.87
"563","7/21/2017 17:29",2,97,398,"10.1371/journal.pone.0025371",2.28,2.8,2.68,2.47
"564","7/21/2017 17:30",2,23,384,"10.1152/jn.00594.2016",2.67,2.78,3.64,3.26
"565","7/21/2017 17:30",2,87,399,"10.1126/science.1240284",1.34,4.89,1.73,4.54
"566","7/21/2017 17:31",2,23,384,"10.1152/jn.00594.2016",0.81,0.77,1.69,4.99
"567","7/21/2017 17:31",2,97,400,"10.1186/1471-2156-14-65",0.61,2.14,0.54,1.3
"568","7/21/2017 17:31",2,23,135,"10.1016/j.neuron.2014.01.025",2.21,2.82,3.12,3.17
"569","7/21/2017 17:32",2,23,135,"10.1016/j.neuron.2014.01.025",2.21,2.82,3.12,3.17
"570","7/21/2017 17:33",2,74,401,"10.1242/jeb.077644",3.32,4.62,3.12,3.34
"571","7/21/2017 17:34",2,74,333,"10.1038/nature03721",5,5,5,4.07
"572","7/21/2017 17:34",2,74,402,"10.1038/nn1961",3.29,3.93,5,3.53
"573","7/21/2017 17:34",2,135,403,"10.1038/srep21322",1.89,4.7,2.65,4.53
"574","7/21/2017 17:35",2,135,404,"10.1016/j.neuropharm.2017.05.003",1.79,1.98,0.76,3.84
"575","7/21/2017 17:36",2,97,405,"10.1037/amp0000059",1.74,2.36,3.87,0.18
"576","7/23/2017 18:37",2,158,406,"10.1016/j.neuroscience.2016.05.049",1.96,3.48,0.35,3.16
"577","7/23/2017 20:10",2,64,407,"10.1242/jeb.087452",2.22,4.79,3.52,3.71
"578","7/23/2017 20:11",2,64,407,"10.1242/jeb.087452",2.22,4.79,3.52,3.71
"579","7/23/2017 20:12",2,64,408,"10.1098/rstb.2011.0156",3.52,4.5,3.81,4.12
"580","7/24/2017 1:43",2,158,409,"10.1002/hipo.22475",2.99,4,3.49,2.76
"581","7/24/2017 2:50",2,158,410,"10.1210/en.2015-1616",3.18,3.79,3.29,2.86
"582","7/27/2017 3:12",2,72,411,"10.1118/1.4905376",0.56,1.26,3.19,1.14
"583","7/27/2017 3:34",2,72,412,"10.1109/iembs.2011.6090103",0.33,0.96,1.49,1.29
"584","7/27/2017 15:27",2,72,413,"10.1109/embc.2014.6943575",0.72,1.98,1.1,1.75
"585","7/27/2017 22:38",2,72,414,"10.1016/s0301-5629(97)00074-4",0.55,1.05,0.76,0.58
"586","7/27/2017 23:44",2,72,415,"10.1016/s0301-5629(02)00760-3",0.75,1.63,1.65,1.6
"587","7/28/2017 0:14",2,72,416,"10.1016/j.media.2013.03.006",0.66,1.73,1.6,1.75
"588","7/28/2017 0:28",2,72,417,"10.2174/1567270000704010036",0.27,0.43,0.46,1.62
"589","8/7/2017 8:03",2,45,418,"10.1111/j.1460-9568.1995.tb00662.x",1.32,5,0.55,5
"590","8/11/2017 14:52",2,1,419,"10.1038/nn.4613",0,3.85,0.05,2.49
"591","8/15/2017 13:00",2,45,420,"10.1006/anbe.1993.1094",1.31,5,2.29,4.35
"592","8/15/2017 15:44",2,45,421,"10.2307/1379772",0.58,1.48,0.91,4.32
"593","8/15/2017 18:10",2,45,422,"10.1007/bf00303070",4.27,4.48,2.72,4.44
"594","8/16/2017 8:49",2,45,423,"10.1038/srep27252",3.11,4.07,1.21,4.68
"595","8/16/2017 9:02",2,45,423,"10.1038/srep27252",3.21,2.5,1.17,4.91
"596","8/16/2017 10:12",2,45,424,"10.1016/0003-3472(67)90037-1",1.46,2.51,1.98,5
"597","8/18/2017 22:25",2,45,425,"10.1073/pnas.0912477107",5,3.63,5,3.58
"598","8/18/2017 22:27",2,45,426,"10.1073/pnas.1107365108",4.4,3.27,3.45,4.61
"599","8/19/2017 2:40",2,99,266,"10.1016/j.neuropharm.2017.04.022",1.4,0.76,3.48,1.95
"600","8/19/2017 9:02",2,45,427,"10.1038/ncomms5488",3.24,1.54,3.64,5
"601","8/19/2017 16:02",2,45,428,"10.1098/rspb.2001.1941",3.14,2.37,5,2.22
"602","8/19/2017 16:03",2,45,429,"10.1098/rsbl.2015.0525",4.47,2.46,3.93,4.55
"603","8/19/2017 18:38",2,45,430,"10.3389/fphys.2013.00248",1.43,2.37,5,4.22
"604","8/20/2017 8:51",2,45,431,"10.2307/1535934",1.1,2.63,4.47,5
"605","8/22/2017 6:24",2,45,432,"10.1007/s00265-005-0003-1",0.98,3.84,1.59,4.78
"606","8/22/2017 8:27",2,45,433,"10.1038/201544a0",1.18,3.74,2.34,4.03
"607","8/22/2017 9:22",2,45,434,"10.1002/jez.1401230304",1.02,2.58,4.13,5
"608","8/22/2017 12:52",2,45,435,"10.1038/nature02547",2.61,1.2,3.81,5
"609","8/22/2017 12:53",2,45,435,"10.1038/nature02547",2.67,1.2,3.98,5
"610","8/22/2017 13:05",2,120,436,"10.1016/j.tics.2005.08.011",4.88,4.85,4.55,2.815
"611","8/22/2017 18:06",2,45,437,"10.1121/1.395684",1.4,3.98,2.82,3.88
"612","8/23/2017 8:14",2,45,438,"10.1121/1.1528175",2.25,3.55,3.59,2.77
"613","8/23/2017 9:02",2,45,439,"10.1121/1.3519396",1.9,3.93,4.2,4.49
"614","8/25/2017 9:47",2,45,440,"10.1126/science.1202065",2.16,4.1,5,4.81
"615","8/25/2017 13:29",2,45,441,"10.1016/s0378-5955(03)00164-3",1.79,3.24,3.44,5
"616","8/25/2017 14:04",2,45,442,"10.1121/1.428283",2.92,2.36,1.73,4.26
"617","8/25/2017 18:41",2,23,443,"10.1038/nn.3650",2.61,3.69,3.36,4.54
"618","8/25/2017 18:46",2,23,444,"10.1126/science.1254432",1.22,4.16,3.48,2.98
"619","8/25/2017 21:09",2,99,35,"10.1038/nature08002",0.86,2.12,0.25,0.86
"620","8/28/2017 9:19",2,45,445,"10.2307/1381534",4.04,1.31,3.38,5
"621","8/29/2017 16:08",2,23,446,"10.1016/j.jphysparis.2016.10.005",1.43,3.06,2.77,5
"622","8/29/2017 16:10",2,23,447,"10.1152/jn.00576.2013",3.31,3.41,2.48,4.85
"623","8/31/2017 7:06",2,88,448,"10.1161/circulationaha.113.005925",2.95,4.13,3.58,3.11
"624","8/31/2017 7:15",2,88,449,"10.3945/ajcn.111.016667",2.91,4.1,3.34,3.91
